block_start,block_end,mean,median,std_dev,min,max,is_stable
45,94,269.88,204.0,160.55435089662544,37,699,False
46,95,267.86,203.0,162.0287213138839,37,699,False
47,96,259.92,201.5,160.28874965295012,37,699,False
48,97,248.38,200.0,148.3586236943771,37,599,False
49,98,246.02,200.0,146.7953580426069,37,599,False
50,99,249.84,200.0,153.1774161432635,37,599,False
51,100,257.82,201.5,160.68408478141455,37,599,False
52,101,263.74,201.5,167.61079917475485,37,599,False
53,102,273.4,203.0,172.81864978724292,37,600,False
54,103,287.98,204.0,193.9760652182403,37,906,False
55,104,305.18,204.5,208.8272100887942,95,906,False
56,105,298.1,204.5,205.8880466542486,95,906,False
57,106,297.92,204.5,205.8911779141038,95,906,False
58,107,292.16,204.5,201.27302606263007,95,906,False
59,108,301.84,207.0,208.45704887215925,95,906,False
60,109,300.04,207.0,208.0419855584493,95,906,False
61,110,307.74,210.5,208.02725586728647,95,906,False
62,111,311.84,245.5,207.73966832533063,95,906,False
63,112,321.62,281.5,209.68906913400545,95,906,False
64,113,323.94,281.5,210.9970896404372,95,906,False
65,114,326.1,281.5,209.23458663638274,95,906,False
66,115,321.84,281.5,207.7850498442453,95,906,False
67,116,321.94,281.5,207.72591930479066,95,906,False
68,117,319.92,245.5,208.38404890186456,95,906,False
69,118,316.02,211.5,208.81272636953318,95,906,False
70,119,317.92,211.5,210.0673205990724,95,906,False
71,120,324.08,245.5,207.9017468097145,100,906,False
72,121,323.9,245.5,208.01170002415435,100,906,False
73,122,329.76,281.5,205.8638900450727,100,906,False
74,123,330.14,281.5,205.61426238945387,100,906,False
75,124,332.04,281.5,203.90433531238045,100,906,False
76,125,343.4,285.5,207.63812712682298,100,906,False
77,126,345.8,288.5,206.41260442450243,100,906,False
78,127,347.4,288.5,204.9472804286557,100,906,False
79,128,345.82,288.5,206.5076655196299,100,906,False
80,129,353.56,291.5,208.25231556641933,100,906,False
81,130,355.68,295.0,207.2044676848726,100,906,False
82,131,357.6,295.0,205.27950085039603,100,906,False
83,132,357.66,295.0,205.2326315701879,100,906,False
84,133,361.9,299.0,205.7636101581281,100,906,False
85,134,363.52,299.0,204.13263395375554,100,906,False
86,135,360.36,299.0,208.1052284841709,29,906,False
87,136,358.1,299.0,209.46084822413832,29,906,False
88,137,354.3,295.5,212.29621681384103,29,906,False
89,138,353.78,295.5,212.68337010299453,29,906,False
90,139,348.14,288.5,215.31780119210785,29,906,False
91,140,346.08,288.5,217.19969556862193,29,906,False
92,141,336.22,285.5,216.8125579991216,29,906,False
93,142,327.64,247.5,218.47913644379068,29,906,False
94,143,327.76,247.5,218.35316459762134,29,906,False
95,144,318.36,210.0,220.8889054964703,29,906,False
96,145,319.6,210.0,219.82674068085385,29,906,False
97,146,319.64,210.0,219.7861446673905,29,906,False
98,147,319.18,210.0,220.23185278154438,29,906,False
99,148,314.06,208.0,224.00978568275238,28,906,False
100,149,304.02,205.5,222.68138582251714,28,906,False
101,150,292.62,204.0,221.91319225760145,28,906,False
102,151,284.46,203.0,217.95845044973362,28,906,False
103,152,274.6,202.0,214.51673261409837,28,906,False
104,153,258.46,202.0,195.5629456576212,28,897,False
105,154,246.12,202.0,172.56263459145165,28,688,False
106,155,244.14,201.5,173.5623172211747,28,688,False
107,156,240.42,199.5,174.5498104454159,28,688,False
108,157,236.22,198.0,175.34156637249248,28,688,False
109,158,228.32,198.0,163.03792472292818,28,688,False
110,159,230.3,198.0,164.55744608258993,28,688,False
111,160,224.5,198.0,160.05040660073695,28,688,False
112,161,218.54,196.5,159.00278652416435,28,688,False
113,162,208.52,192.0,149.86841030772052,28,688,False
114,163,202.44,191.0,143.97691991908897,28,688,False
115,164,202.3,191.0,143.97182972756178,28,688,False
116,165,198.54,187.5,144.1694312188239,28,688,False
117,166,196.3,183.0,144.95083614094534,28,688,False
118,167,198.02,183.0,145.5530606665066,28,688,False
119,168,198.12,183.0,145.55476422211368,28,688,False
120,169,194.2,183.0,139.783652076182,28,688,False
121,170,190.14,183.0,136.5049165594337,28,688,False
122,171,192.12,183.0,137.2925730410968,28,688,False
123,172,186.22,172.5,134.5315819077894,28,688,False
124,173,184.1,138.5,135.0317045159758,28,688,False
125,174,182.08,111.0,135.57388828116373,28,688,False
126,175,168.86,109.0,116.05681402499661,27,589,False
127,176,166.22,109.0,114.48024337172322,27,589,False
128,177,166.18,109.0,114.46783524694808,27,589,False
129,178,166.08,108.5,114.52187029345183,27,589,False
130,179,156.28,107.0,97.25666442722681,27,491,False
131,180,150.7,106.5,96.43296286296824,27,491,False
132,181,148.34,105.0,96.59564573783956,27,491,False
133,182,146.24,104.0,96.546607122875,27,491,False
134,183,144.12,104.0,89.74604533382642,27,402,False
135,184,144.3,104.0,89.871393373747,27,402,True
136,185,145.8,104.0,88.52348933060256,27,402,True
137,186,142.76,104.0,89.92390433821572,27,402,True
138,187,142.06,103.5,90.34320276431583,27,402,True
139,188,138.88,103.0,91.55518911050987,27,402,True
140,189,139.76,103.0,91.50299649381402,27,402,True
141,190,140.12,103.5,91.38674043060412,27,402,True
142,191,140.06,103.5,91.41259012112643,27,402,True
143,192,140.12,103.5,91.3706602308444,27,402,True
144,193,140.16,103.5,91.3558550115862,27,402,True
145,194,143.54,104.0,90.31740176302954,27,402,True
146,195,142.44,104.0,90.38560477764369,27,402,True
147,196,142.24,104.0,90.48792004167953,27,402,True
148,197,144.26,104.0,90.63017698091424,27,402,True
149,198,149.6,105.5,91.50197945890547,27,402,True
150,199,159.74,107.5,110.53576575119965,27,594,True
151,200,165.28,109.0,110.73963580748995,27,594,True
152,201,163.44,107.5,111.10119674588273,27,594,True
153,202,161.96,106.0,112.35420666402322,27,594,True
154,203,161.6,106.0,112.58864987925139,27,594,True
155,204,158.02,104.0,111.58843660376944,27,594,True
156,205,157.52,104.0,111.86366337499176,27,594,True
157,206,159.5,104.0,111.77313941138789,27,594,True
158,207,163.5,106.0,113.20637647000892,27,594,True
159,208,163.72,106.0,113.473549916323,27,594,True
160,209,159.7,106.0,108.30234512319515,27,594,True
161,210,159.58,106.0,108.25331026658478,27,594,True
162,211,159.82,109.0,108.1317582528701,27,594,True
163,212,163.8,111.0,109.57524672058719,27,594,True
164,213,167.8,111.0,114.21515679110337,27,594,True
165,214,169.76,111.0,115.68051711855513,27,594,True
166,215,173.78,116.0,116.65968122916244,27,594,True
167,216,179.84,138.0,120.14266349568221,27,594,True
168,217,178.12,138.0,119.14485095967882,27,594,True
169,218,176.04,116.0,119.60853836152164,27,594,True
170,219,171.94,111.0,118.6423901255107,27,594,True
171,220,169.84,109.0,119.06409866889655,27,594,True
172,221,167.98,109.0,117.80466190837669,27,594,True
173,222,171.9,111.0,118.88826000638979,27,594,True
174,223,181.82,116.0,132.73799419171897,27,597,True
175,224,181.84,116.0,132.72502801365118,27,597,True
176,225,185.24,138.0,130.841633516341,27,597,True
177,226,184.0,116.0,131.29169891536034,27,597,True
178,227,181.98,111.0,131.81642925071276,27,597,True
179,228,181.78,111.0,131.94623054525675,27,597,True
180,229,181.92,111.0,131.86029093904887,27,597,True
181,230,191.3,116.0,137.25847061329964,27,597,True
182,231,191.68,116.0,136.9813692083857,27,597,True
183,232,193.72,138.0,136.30039453728816,27,597,True
184,233,192.22,138.0,134.55387965648646,27,597,True
185,234,195.74,138.0,137.3025573137586,27,597,True
186,235,197.62,176.5,136.66283402623273,27,597,True
187,236,207.12,197.5,141.06976707882333,27,597,True
188,237,211.66,198.5,140.28303896197917,27,597,True
189,238,217.1,199.0,138.23497445749865,33,597,True
190,239,219.98,199.5,138.43594112772294,33,597,True
191,240,221.66,200.0,137.70563250822312,33,597,True
192,241,225.52,200.5,136.92858856844666,33,597,True
193,242,230.0,201.0,135.69578821310375,33,597,True
194,243,235.92,202.0,136.7176204997075,33,597,True
195,244,237.92,203.5,136.8978227641003,33,597,True
196,245,239.76,203.5,135.75691961918477,33,597,True
197,246,245.82,204.0,135.78925598447148,33,597,True
198,247,256.08,248.5,150.80678813282503,33,713,True
199,248,260.56,248.5,155.24834088304704,33,713,True
200,249,254.74,248.5,147.76744138914324,33,713,True
201,250,252.48,204.0,147.84716874571,33,713,True
202,251,254.58,204.0,146.33161807681753,33,713,True
203,252,261.84,248.5,144.10177242604107,81,713,True
204,253,266.22,296.0,141.80286546139052,85,713,True
205,254,270.18,299.0,139.84593417801767,85,713,True
206,255,270.56,299.0,139.3574408724938,93,713,True
207,256,270.16,299.0,139.58383626673535,93,713,True
208,257,268.34,296.0,139.76665831130902,93,713,True
209,258,268.4,296.0,139.78292208321605,93,713,True
210,259,268.28,296.0,139.84452591564474,93,713,True
211,260,268.1,296.0,139.93996526207593,93,713,True
212,261,271.88,299.0,138.17891980165072,93,713,True
213,262,270.0,296.0,138.42776057554056,93,713,True
214,263,266.08,251.5,137.64652156142265,93,713,True
215,264,263.96,208.0,137.89806350477642,93,713,True
216,265,259.96,205.0,139.71997651279037,93,713,True
217,266,252.56,204.0,142.1980739844881,25,713,True
218,267,250.0,203.0,144.22785261310574,25,713,True
219,268,248.54,203.0,146.14435273637739,25,713,True
220,269,248.06,203.0,146.6839459518321,25,713,True
221,270,246.64,203.0,148.52798265866625,24,713,True
222,271,244.42,203.0,150.0458555759212,24,713,True
223,272,238.94,202.0,152.94995980411903,24,713,True
224,273,228.32,200.5,145.8509779024537,24,713,True
225,274,226.82,200.5,147.5938566831704,23,713,True
226,275,226.1,200.5,147.8299146772039,23,713,True
227,276,226.12,200.5,147.81353946435215,23,713,True
228,277,224.62,200.5,149.50078697492683,23,713,True
229,278,224.42,200.5,149.68703268854668,23,713,True
230,279,222.82,200.5,151.39645077122003,23,713,True
231,280,214.3,198.5,147.59075381691395,23,713,True
232,281,212.74,198.5,149.1946831136678,23,713,True
233,282,210.24,197.5,150.47144416866638,23,713,True
234,283,205.94,196.5,150.63436066264862,23,713,True
235,284,200.2,195.5,149.09331415771334,23,713,True
236,285,200.18,195.5,149.09368236933776,23,713,True
237,286,196.24,195.5,143.4231017739087,23,713,True
238,287,194.14,194.5,142.6544290320107,23,713,True
239,288,190.26,193.0,142.38218330412334,23,713,True
240,289,188.18,193.0,141.50325445164916,23,713,True
241,290,188.06,193.0,141.49210838309634,23,713,True
242,291,184.32,191.5,141.13265434494238,23,713,True
243,292,186.12,191.5,143.23544767056705,23,713,True
244,293,186.08,191.5,143.17362657605196,23,713,True
245,294,183.98,191.5,142.25063968149993,23,713,True
246,295,182.22,187.0,142.56717571670112,23,713,True
247,296,178.26,187.0,139.24751270998834,23,713,True
248,297,169.78,187.0,117.17983562691586,23,519,True
249,298,165.4,187.0,107.5580526686754,23,402,True
250,299,163.32,187.0,105.83457249261168,23,402,True
251,300,161.66,172.0,106.0262982394809,23,402,True
252,301,161.54,172.0,105.98309645737794,23,402,True
253,302,159.48,172.0,102.26880147484881,23,402,True
254,303,155.66,137.5,100.46414935748199,23,402,True
255,304,151.82,111.5,98.52414808107726,23,402,True
256,305,151.64,111.5,98.62146969962619,23,402,True
257,306,150.04,109.0,98.75117359157959,23,402,True
258,307,147.84,108.5,98.6133161517702,23,402,True
259,308,143.78,107.5,96.07295059867107,23,402,True
260,309,141.76,106.5,96.03582664818376,23,402,True
261,310,139.96,105.5,95.93747113274844,23,402,True
262,311,141.86,105.5,100.04468593420377,23,402,True
263,312,143.82,105.5,102.26230578113066,23,402,True
264,313,141.84,104.5,102.16999839203567,23,402,True
265,314,139.8,103.5,102.08479868447104,23,402,True
266,315,141.74,104.5,102.23458618415246,23,402,True
267,316,147.26,105.5,103.24881972938094,23,402,True
268,317,149.78,106.5,103.01144973016447,23,402,True
269,318,153.2,107.5,101.64765072523409,23,402,True
270,319,157.72,108.5,103.11357716575624,23,402,True
271,320,161.16,109.0,101.41657071862828,23,402,True
272,321,163.34,111.5,101.02648874711736,23,402,True
273,322,166.76,137.5,99.15943871217851,23,402,True
274,323,167.86,141.0,98.3203863262698,23,402,True
275,324,169.12,141.0,96.81828972094992,24,402,True
276,325,167.88,117.5,97.32014075163664,24,402,True
277,326,167.68,117.5,97.45589059797719,24,402,True
278,327,169.12,117.5,95.80755370501208,25,402,True
279,328,171.42,157.5,95.07549953718306,25,402,True
280,329,172.94,157.5,93.29400750709927,25,402,True
281,330,173.56,157.5,92.7038647015983,25,402,True
282,331,175.02,157.5,90.87319938984729,74,402,True
283,332,175.6,157.5,90.30605557474752,86,402,True
284,333,175.54,157.5,90.36167916337374,86,402,True
285,334,177.54,194.0,89.73753338463891,86,402,True
286,335,177.62,194.0,89.75701666619901,86,402,True
287,336,172.0,157.5,90.34988677810463,25,402,True
288,337,169.74,117.5,91.19765705905621,25,402,True
289,338,168.12,117.5,93.07132222337965,24,402,True
290,339,165.72,111.5,93.88139282289833,24,402,True
291,340,163.76,109.0,94.21611283834282,24,402,True
292,341,163.44,109.0,94.44319316231254,24,402,True
293,342,156.06,108.0,90.47254854825482,24,402,True
294,343,149.54,105.5,83.89454264559934,24,396,True
295,344,147.8,105.5,83.85580432127132,24,396,True
296,345,147.58,103.5,83.96065405040287,24,396,True
297,346,145.86,103.5,83.80833575997762,24,396,True
298,347,145.64,103.5,83.43854147863343,24,396,True
299,348,155.58,103.5,122.61106418763556,24,797,True
300,349,159.64,103.5,127.34762964229135,24,797,True
301,350,171.42,103.5,148.1162105805259,24,797,True
302,351,185.52,103.5,180.51651968047418,24,901,True
303,352,183.8,103.5,179.88011880932575,24,901,True
304,353,183.58,103.0,179.98016784170005,24,901,True
305,354,183.42,103.0,180.05317695228888,24,901,True
306,355,185.38,103.0,179.60386001033567,24,901,True
307,356,183.8,103.0,180.68757566584372,24,901,True
308,357,183.5,103.0,180.8419368466534,24,901,True
309,358,185.32,103.0,180.48307512939618,24,901,True
310,359,187.48,105.0,180.01351876671794,24,901,True
311,360,191.3,109.0,180.1674108110769,24,901,True
312,361,187.38,109.0,177.73861684610733,24,901,True
313,362,185.4,109.0,176.96269640341535,24,901,True
314,363,187.48,116.0,176.52510256825994,24,901,True
315,364,187.64,116.0,176.44225048185606,24,901,True
316,365,185.74,109.0,176.85042798238013,24,901,True
317,366,183.64,109.0,176.07555891996932,24,901,True
318,367,181.74,107.0,176.38568709576435,24,901,True
319,368,179.82,105.0,176.73832727094205,24,901,True
320,369,175.66,103.0,176.27513397284048,24,901,True
321,370,179.46,103.0,178.75307447049144,24,901,True
322,371,197.46,103.0,221.06663599697808,24,1099,True
